INDEX,TIER1 JOB,TIER2 JOB,TIER3 JOB,SKILL
S0038,IT Management/Services,,,"Skill in identifying measures or indicators of system performance and the actions needed to improve or correct performance, relative to the goals of the system."
S0039,IT Management/Services,,,Skill in identifying possible causes of degradation of system performance or availability and initiating actions needed to mitigate this degradation.
S0040,Networking,,,"Skill in implementing, maintaining, and improving established network security practices."
S0041,Networking,,,"Skill in installing, configuring, and troubleshooting LAN and WAN components such as routers, hubs, and switches."
S0042,Database Systems,,,"Skill in maintaining databases. (i.e., backup, restore, delete data, transaction log files, etc.)."
S0043,Operating Systems,,,"Skill in maintaining directory services. (e.g., Microsoft Active Directory, Lightweight Directory Access Protocol (LDAP), Novell Directory Services (NDS), OpenLDAP, Access Control List (ACL),  Identities and Access Management Solutions (IAMs), Amazon Web Services (AWS) Directory Service, Apache Directory etc.)."
S0044,Cyber Threats,,,Skill in mimicking threat behaviors.
S0045,Database Systems,,,Skill in optimizing database performance.
S0046,Analysis,,,"Skill in performing packet-level analysis using appropriate tools (e.g., Wireshark, tcpdump, SolarWinds Deep Packet Inspection and Analysis Tool, ManageEngine NetFlow Analyzer, Paessler packet Capture Tool, Omnipeek Network Protocol Analyzer, Windump, tshark)."
S0047,Cyber Crime and Law,,,Skill in preserving evidence integrity according to standard operating procedures or national standards.
S0048,IT Management/Services,,,Skill in systems integration testing.
S0049,Cybersecurity Foundations,Technical Writing,,Skill in the measuring and reporting of intellectual capital.
S0050,Software Development,,,"Skill in design modeling and building use cases (e.g., unified modeling language)."
S0051,Operating Systems,Ethical Hacking,,"Skill in the use of penetration testing tools and techniques (e.g. Astra Pentest, NMAP. Metasploit, WireShark, Burp Suite, Nessus, Nikto, Intruder, W3AF, SQLmap, Zed Attack Proxy, Acunetix, Aircrack-ng, Invicti, Netsparker, BeEF, Ettercap, Kali Linux, John the Ripper, Hashcat, Hydra)."
S0052,Cyber Threats,Ethical Hacking,,"Skill in the use of social engineering techniques. (e.g., phishing, baiting, tailgating, scareware, watering holes, whaling attack, cache poisoning, DNS spoofing, pretexting, quid pro quo attacks, physical breaches, spear fishing, vishing, diversion theft, honey trap, rogue security software, dumpster diving, piggybacking, pharming, buisness email compromise, tabnabbing, reverse tabnabbing, smishing, sms phishing, 419/Nigerian prince/advance fee scams etc.)."
S0053,Cyber Threats,Embedded Systems,,Skill in tuning sensors.
S0054,Disaster Management,,,Skill in using incident handling methodologies.
S0055,IT Management/Services,,,Skill in using knowledge management technologies.
S0056,Analysis,,,"Skill in using network management tools to analyze network traffic patterns (e.g., simple network management protocol, Cisco Network Analysis Module Traffic Analyzer, ExtraHop Network Traffic Analysis, Hadoop Network Traffic Analysis, ManageEngine NetFlow Analyzer, Nagios® Network Analyzer, Netreo Traffic Monitor, Noction Flow Analyzer, Packetbeat Network Traffic Analysis, SolarWinds Network Traffic Analysis Tool, Splunk Network Traffic Analysis)."
S0057,Analysis,,,Skill in using protocol analyzers.
S0058,IT Management/Services,,,"Skill in using the appropriate tools for repairing software, hardware, and peripheral equipment of a system."
S0059,Encryption and Cryptography,,,Skill in using Virtual Private Network (VPN) devices and encryption.
S0060,Programming Languages,,,"Skill in writing code in a currently supported programming language (e.g., Java, C++, JavaScript, Python, Go, Rust, Ruby, Swift, Kotlin, PHP, C#, R, Matlab, TypeScript, Scala, Objective-C, C, Perl, Dart, Ada)."
S0061,Cybersecurity Foundations,,,Skill in writing test plans.
S0062,Analysis,,,Skill in analyzing memory dumps to extract information.
S0063,Data Mining,,,Skill in collecting data from a variety of cyber defense resources.
S0064,Education/Teaching,,,Skill in developing and executing technical training programs and curricula.
S0065,Forensics,,,"Skill in identifying and extracting data of forensic interest in diverse media (i.e., media forensics)."
S0066,IT Management/Services,,,Skill in identifying gaps in technical capabilities.
S0067,Operating Systems,,,"Skill in identifying, modifying, and manipulating applicable system components within Windows, Unix, or Linux (e.g., passwords, user accounts, files)."
S0068,Data Security,,,"Skill in collecting, processing, packaging, transporting, and storing electronic evidence to avoid alteration, loss, physical damage, or destruction of data."
S0069,Forensics,,,Skill in setting up a forensic workstation.
S0070,Cybersecurity Foundations,,,Skill in talking to others to convey information effectively.
S0071,Forensics,,,"Skill in using forensic tool suites (e.g., EnCase, Sleuthkit, FTK Imager, ProDiscover Forensic, CAINE, PALADIN, SIFT Workstation, Magnet RAM capture, X-Ways Forensics, Wireshark, Registry Recon, Volatility Framework, Xplico, e-fense, crowdstrike, Cellebrite UFED, Bulk Extractor, COFEE, Digital Forensics Framework, DumpZilla, ExifTool, Nagios, Redline, SNORT)."
S0072,Cybersecurity Foundations,,,Skill in using scientific rules and methods to solve problems.
S0073,Cybersecurity Foundations,Virtualization,,"Skill in using virtual machines. (e.g., Microsoft Hyper-V, VMWare vSphere, Citrix XenDesktop/Server, Amazon Elastic Compute Cloud, Virtualbox etc.)."
S0074,IT Management/Services,,,Skill in physically disassembling PCs.
S0075,Forensics,,,"Skill in conducting forensic analyses in multiple operating system environments (e.g., mobile device systems)."
S0076,Intrusion Detection Systems,,,"Skill in configuring and utilizing software-based computer protection tools (e.g., software firewalls, antivirus software, anti-spyware)."
S0077,Communication Architecture and Security,,,Skill in securing network communications.
S0078,Cyber Threats,,,Skill in recognizing and categorizing types of vulnerabilities and associated attacks.
S0079,Cyber Threats,,,"Skill in protecting a network against malware. (e.g., NIPS, anti-malware, restrict/prevent external devices, spam filters)."
S0080,Disaster Management,,,Skill in performing damage assessments.
S0081,Analysis,,,"Skill in using network analysis tools to identify vulnerabilities. (e.g., fuzzing, nmap, Cisco Network Analysis Module Traffic Analyzer, ExtraHop Network Traffic Analysis, Hadoop Network Traffic Analysis, ManageEngine NetFlow Analyzer, Nagios® Network Analyzer, Netreo Traffic Monitor, Noction Flow Analyzer, Packetbeat Network Traffic Analysis, SolarWinds Network Traffic Analysis Tool, Splunk Network Traffic Analysis, etc.)."
S0082,Forensics,,,Skill in evaluating test plans for applicability and completeness.
S0083,Software Development,,,Skill in integrating black box security testing tools into quality assurance process of software releases.
S0084,Intrusion Detection Systems,,,"Skill in configuring and utilizing network protection components (e.g., Firewalls, VPNs, network intrusion detection systems, intrusion protection systems (IPS), Network Access Control (NAC), Security Information and Event Management (SIEM), Data Loss Prevention (DLP), anitivirus and anti-malware software)."
S0085,Forensics,,,Skill in conducting audits or reviews of technical systems.
S0086,Cyber Threats,,,Skill in evaluating the trustworthiness of the supplier and/or product.
S0087,Analysis,,,"Skill in deep analysis of captured malicious code (e.g., malware forensics)."
S0088,Analysis,,,"Skill in using binary analysis tools (e.g., Hexedit, command code xxd, hexdump, binwalk, Ghidra, GNB project debugger, Ollydbg, Strace, LDD)."
S0089,Encryption and Cryptography,,,"Skill in one-way hash functions (e.g., Secure Hash Algorithm [SHA], Message Digest Algorithm [MD5], SHA-1, RIPEMD-160, Whirlpool, SHA-2, SHA-3, BLAKE2, BLAKE3)."
S0090,Analysis,,,Skill in analyzing anomalous code as malicious or benign.
S0091,Analysis,,,Skill in analyzing volatile data.
S0092,Encryption and Cryptography,,,Skill in identifying obfuscation techniques.
S0093,Cyber Threats,,,"Skill in interpreting results of debugger to ascertain tactics, techniques, and procedures."
S0094,Encryption and Cryptography,,,Skill in reading Hexadecimal data.
S0095,Encryption and Cryptography,,,"Skill in identifying common encoding techniques (e.g., Exclusive Disjunction [XOR], American Standard Code for Information Interchange [ASCII], Unicode, Base64, Uuencode, Uniform Resource Locator [URL] encode, HTML, Hex)."
S0096,Encryption and Cryptography,,,"Skill in reading and interpreting signatures (e.g., snort)."
S0097,Data Security,,,Skill in applying security controls.
S0100,Education/Teaching,,,"Skill in utilizing or developing learning activities (e.g., scenarios, instructional games, interactive exercises)."
S0101,Education/Teaching,,,"Skill in utilizing technologies (e.g., SmartBoards, websites, computers, projectors) for instructional purposes."
S0102,Software Development,,,Skill in applying technical delivery capabilities.
S0103,Systems Architecture,,,Skill in assessing the predictive power and subsequent generalizability of a model.
S0104,Forensics,,,Skill in conducting Test Readiness Reviews.
S0106,Data Mining,,,"Skill in data pre-processing (e.g., imputation, dimensionality reduction, normalization, transformation, extraction, filtering, smoothing)."
S0107,Forensics,,,Skill in designing and documenting overall program Test & Evaluation strategies.
S0108,IT Management/Services,,,Skill in developing workforce and position qualification standards.
S0109,Forensics,,,Skill in identifying hidden patterns or relationships.
S0110,Communication Architecture and Security,,,"Skill in identifying Test & Evaluation infrastructure (people, ranges, tools, instrumentation) requirements."
S0111,IT Management/Services,,,Skill in interfacing with customers.
S0112,Software Development,,,"Skill in managing test assets, test resources, and test personnel to ensure effective completion of test events."
S0113,Data Mining,Technical Writing,,Skill in performing format conversions to create a standard representation of the data.
S0114,Analysis,,,Skill in performing sensitivity analysis.
S0115,Cybersecurity Foundations,Technical Writing,,Skill in preparing Test & Evaluation reports.
S0116,Data Security,,,Skill in designing multi-level security/cross domain solutions.
S0117,Cybersecurity Foundations,Technical Writing,,Skill in providing Test & Evaluation resource estimate.
S0118,Programming Languages,,,Skill in developing machine understandable semantic ontologies.
S0119,Analysis,,,"Skill in Regression Analysis (e.g., Hierarchical Stepwise, Generalized Linear Model, Ordinary Least Squares, Tree-Based Methods, Logistic, Vector Generalized linear model, descrete choice, binomial regression, binary regression, logistic regression, multinomial logistic regressioon, mixed logit, probit, multinomial probit, ordered logit, ordered probit, poisson, multilevel model, fixed effects, random effects, linear mixed-effects model, nolinear mixed-effects model, General linear model, proportional hazards model, polynomial regression, simple regression, nonlinear regression, support vector regression, nonparametric, semiparametric, robust, quantile, isotonic, prinicpal components, least angle, local, segmented, linear)."
S0120,Intrusion Detection Systems,,,Skill in reviewing logs to identify evidence of past intrusions.
S0121,Data Security,,,"Skill in system, network, and OS hardening techniques. (e.g., remove unnecessary services, password policies, network segmentation, enable logging, least privilege, etc.)."
S0122,Software Development,,,Skill in the use of design methods.
S0123,Analysis,,,"Skill in transformation analytics (e.g., aggregation, enrichment, processing)."
S0124,IT Management/Services,,,Skill in troubleshooting and diagnosing cyber defense infrastructure anomalies and work through resolution.
S0125,Cybersecurity Foundations,,,"Skill in using basic descriptive statistics and techniques (e.g., normality, model distribution, scatter plots)."
S0126,Analysis,,,"Skill in using data analysis tools (e.g., Excel, STATA SAS, SPSS,  Microsoft Power BI, SAP BusinessObjects, Sisense, TIBCO Spotfire, Thoughtspot, Qlik, SAS Business Intelligence, Tableau,  Google Data Studio, Redash, Periscope Data, Metabase, Jupyter Notebook, IBM Cognos, Chartio, Mode, KNIME, Looker, RapidMiner, Domo, Oracle Analytics Cloud, R, Python, Apache Spark, Talend, Splunk, QlikView, Qlik Sense, Klipfolio, Zoho Analytics, Domo, )."
S0127,Data Mining,,,Skill in using data mapping tools.
S0128,IT Management/Services,,,Skill in using manpower and personnel IT systems.
S0129,Data Mining,,,Skill in using outlier identification and removal techniques.
S0130,Programming Languages,,,"Skill in writing scripts using R, Python, PIG, HIVE, SQL, JavaScript, ECMAScript, PHP, Ruby, Groovy, Perl, Lua, Bash, PowerShell, VBA, Emacs Lisp, GML etc."
S0131,Analysis,,,Skill in analyzing malware.
S0132,Analysis,,,Skill in conducting bit-level analysis.
S0133,Cyber Crime and Law,,,"Skill in processing digital evidence, to include protecting and making legally sound copies of evidence."
S0134,Forensics,,,Skill in conducting reviews of systems.
S0135,Software Development,,,"Skill in secure test plan design (e. g. unit, integration, system, acceptance)."
S0136,Networking,,,"Skill in network systems management principles, models, methods (e.g., end-to-end systems performance monitoring), and tools."
S0137,Cyber Threats,,,Skill in conducting application vulnerability assessments.
S0138,Encryption and Cryptography,,,"Skill in using Public-Key Infrastructure (PKI) encryption and digital signature capabilities into applications (e.g., S/MIME email, SSL traffic)."
S0139,Data Security,,,"Skill in applying security models (e.g., Bell-LaPadula model, Biba integrity model, Clark Wilson integrity model, Brewer and Nash Model, Chinese Wall Model, Harrison Ruzzo Ullman Model)."
S0140,Systems Architecture,Embedded Systems,,Skill in applying the systems engineering process.
S0141,Data Security,,,Skill in assessing security systems designs.
S0142,Education/Teaching,,,Skill in conducting research for troubleshooting novel client-level problems.
S0143,Networking,,,"Skill in conducting system/server planning, management, and maintenance."
S0144,IT Management/Services,,,Skill in correcting physical and technical problems that impact system/server performance.
S0145,IT Management/Services,,,Skill in integrating and applying policies that meet system security objectives.
S0146,IT Management/Services,,,"Skill in creating policies that enable systems to meet performance objectives (e.g. traffic routing, SLA's, CPU specifications)."
S0147,Data Security,,,"Skill in assessing security controls based on cybersecurity principles and tenets. (e.g., CIS CSC, NIST SP 800-53, Cybersecurity Framework, etc.)."
S0148,Software Development,,,"Skill in designing the integration of technology processes and solutions, including legacy systems and modern programming languages."
S0149,Intrusion Detection Systems,,,"Skill in developing applications that can log and handle errors, exceptions, and application faults and logging."
S0150,Networking,,,Skill in implementing and testing network infrastructure contingency and recovery plans.
S0151,IT Management/Services,,,"Skill in troubleshooting failed system components (i.e., servers)"
S0152,Data Security,,,"Skill in translating operational requirements into protection needs (i.e., security controls)."
S0153,IT Management/Services,,,"Skill in identifying and anticipating system/server performance, availability, capacity, or configuration problems."
S0154,IT Management/Services,,,"Skill in installing system and component upgrades. (i.e., servers, appliances, network devices)."
S0155,Systems Architecture,,,Skill in monitoring and optimizing system/server performance.
S0156,Analysis,,,Skill in performing packet-level analysis.
S0157,Disaster Management,,,"Skill in recovering failed systems/servers. (e.g., recovery software, failover clusters, replication, etc.)."
S0158,Operating Systems,,,"Skill in operating system administration. (e.g., account maintenance, data backups, maintain system performance, install and configure new hardware/software, manage network servers and technology tools, setup accounts and workstations, troubleshoot issues and outages, access controls, firewalls, system maintenance, install and patching, user training, documentation)."
S0159,Networking,,,Skill in configuring and validating network workstations and peripherals in accordance with approved standards and/or specifications.
S0160,Software Development,,,"Skill in the use of design modeling (e.g., unified modeling language)."
S0162,Networking,,,Skill in sub-netting.
S0164,Encryption and Cryptography,,,Skill in assessing the application of cryptographic standards.
S0166,IT Management/Services,,,Skill in identifying gaps in technical delivery capabilities.
S0167,Cyber Threats,Ethical Hacking,,"Skill in recognizing vulnerabilities in security systems. (e.g., vulnerability and compliance scanning)."
S0168,Networking,,,Skill in setting up physical or logical sub-networks that separate an internal local area network (LAN) from other untrusted networks.
S0169,Analysis,,,Skill in conducting trend analysis.
S0170,Intrusion Detection Systems,,,"Skill in configuring and utilizing computer protection components (e.g., hardware firewalls, servers, routers, as appropriate)."
S0171,Cyber Threats,,,Skill in performing impact/risk assessments.
S0172,Cybersecurity Foundations,,,Skill in applying secure coding techniques.
S0173,Cyber Threats,,,Skill in using security event correlation tools.
S0174,Analysis,,,Skill in using code analysis tools.
S0175,Analysis,,,Skill in performing root cause analysis.
S0176,IT Management/Services,,,"Skill in administrative planning activities, to include preparation of functional and specific support plans, preparing and managing correspondence, and staffing procedures."
S0177,Analysis,,,Skill in analyzing a target's communication networks.
S0178,Analysis,,,"Skill in analyzing essential network data (e.g., router configuration files, routing protocols)."
S0179,Analysis,,,Skill in analyzing language processing tools to provide feedback to enhance tool development.
S0181,Analysis,,,Skill in analyzing midpoint collection data.
S0182,Analysis,,,Skill in analyzing target communications internals and externals collected from wireless LANs.
S0183,Analysis,,,Skill in analyzing terminal or environment collection data.
S0184,Analysis,,,Skill in analyzing traffic to identify network devices.
S0185,Analysis,,,Skill in applying analytical methods typically employed to support planning and to justify recommended strategies and courses of action.
S0186,Disaster Management,,,Skill in applying crisis planning procedures.
S0187,Analysis,,,"Skill in applying various analytical methods, tools, and techniques (e.g., competing hypotheses; chain of reasoning; scenario methods; denial and deception detection; high impact-low probability; network/association or link analysis; Bayesian, Delphi, and Pattern analyses, Cluster Analysis, Cohort Analysis, Regression Analysis, Factor Analysis, Neural Networks, Data Mining, Text Analysis, Time Series Analysis, Decision Trees, Conjoint Analysis)."
S0188,Forensics,,,"Skill in assessing a target's frame of reference (e.g., motivation, technical capability, organizational structure, sensitivities)."
S0189,Cybersecurity Foundations,,,Skill in assessing and/or estimating effects generated during and after cyber operations.
S0190,IT Management/Services,,,Skill in assessing current tools to identify needed improvements.
S0191,Analysis,,,Skill in assessing the applicability of available analytical tools to various situations.
S0192,Intrusion Detection Systems,,,"Skill in auditing firewalls, perimeters, routers, and intrusion detection systems."
S0193,Cyber Crime and Law,,,Skill in complying with the legal restrictions for targeted information.
S0194,Education/Teaching,,,Skill in conducting non-attributable research.
S0195,Education/Teaching,,,Skill in conducting research using all available sources.
S0196,Cyber Threats,Ethical Hacking,,Skill in conducting research using deep web.
S0197,Analysis,,,"Skill in conducting social network analysis, buddy list analysis, and/or cookie analysis."
S0198,Analysis,,,Skill in conducting social network analysis.
S0199,Forensics,,,Skill in creating and extracting important information from packet captures.
S0200,Data Mining,,,Skill in creating collection requirements in support of data acquisition activities.
S0201,Disaster Management,,,"Skill in creating plans in support of remote operations. (i.e., hot/warm/cold/alternative sites, disaster recovery)."
S0202,Data Mining,,,"Skill in data mining techniques (e.g., searching file systems, Data cleaning and preparation, tracking patterns, classification, association, outlier detection, clustering, regression, prediction, sequential patterns, decision trees, statistical techniques, visualization, neural networks, data warehousing, long-term memory processing, machine learning and artificial intelligence) and analysis."
S0203,Operating Systems,,,Skill in defining and characterizing all pertinent aspects of the operational environment.
S0204,Networking,,,Skill in depicting source or collateral data on a network map.
S0205,Forensics,,,Skill in determining appropriate targeting options through the evaluation of available capabilities against desired effects.
S0206,Operating Systems,,,Skill in determining installed patches on various operating systems and identifying patch signatures.
S0207,Networking,,,Skill in determining the effect of various router and firewall configurations on traffic patterns and network performance in both LAN and WAN environments.
S0208,Networking,,,Skill in determining the physical location of network devices.
S0209,Cybersecurity Foundations,,,Skill in developing and executing comprehensive cyber operations assessment programs for assessing and validating operational performance characteristics.
S0210,Forensics,,,Skill in developing intelligence reports.
S0211,Analysis,,,Skill in developing or recommending analytic approaches or solutions to problems and situations for which information is incomplete or for which no precedent exists.
S0212,Forensics,,,Skill in disseminating items of highest intelligence value in a timely manner.
S0213,Programming Languages,,,Skill in documenting and communicating complex technical and programmatic information.
S0214,Forensics,,,Skill in evaluating accesses for intelligence value.
S0215,Data Mining,,,Skill in evaluating and interpreting metadata.
S0216,Forensics,,,Skill in evaluating available capabilities against desired effects to provide effective courses of action.
S0217,Data Mining,,,"Skill in evaluating data sources for relevance, reliability, and objectivity."
S0218,Data Mining,,,"Skill in evaluating information for reliability, validity, and relevance."
S0219,Data Mining,,,"Skill in evaluating information to recognize relevance, priority, etc."
S0220,Database Systems,,,Skill in exploiting/querying organizational and/or partner collection databases.
S0221,Forensics,,,Skill in extracting information from packet captures.
S0222,Analysis,,,Skill in fusion analysis
S0223,IT Management/Services,,,Skill in generating operation plans in support of mission and target requirements.
S0224,Communication Architecture and Security,,,Skill in gisting target communications.
S0225,Communication Architecture and Security,,,Skill in identifying a target’s communications networks.
S0226,Networking,,,Skill in identifying a target's network characteristics.
S0227,Analysis,,,Skill in identifying alternative analytical interpretations to minimize unanticipated outcomes.
S0228,Cyber Threats,,,"Skill in identifying critical target elements, to include critical target elements for the cyber domain."
S0229,Cyber Threats,,,Skill in identifying cyber threats which may jeopardize organization and/or partner interests.
S0231,Forensics,,,Skill in identifying how a target communicates.
S0232,Forensics,,,Skill in identifying intelligence gaps and limitations.
S0233,Forensics,,,Skill in identifying language issues that may have an impact on organization objectives.
S0234,Software Development,,,Skill in identifying leads for target development.
S0235,Forensics,,,Skill in identifying non-target regional languages and dialects
S0236,Networking,,,Skill in identifying the devices that work at each level of protocol models.
S0237,Analysis,,,"Skill in identifying, locating, and tracking targets via geospatial analysis techniques"
S0238,Data Security,,,Skill in information prioritization as it relates to operations.
S0239,Programming Languages,,,Skill in interpreting compiled and interpretive programming languages.
S0240,Data Mining,,,Skill in interpreting metadata and content as applied by collection systems.
S0241,Analysis,,,"Skill in interpreting traceroute results, as they apply to network analysis and reconstruction."
S0242,Cyber Threats,,,Skill in interpreting vulnerability scanner results to identify vulnerabilities.
S0243,Cybersecurity Foundations,Technical Writing,,"Skill in knowledge management, including technical documentation techniques (e.g., Wiki page)."
S0244,IT Management/Services,,,"Skill in managing client relationships, including determining client needs/requirements, managing client expectations, and demonstrating commitment to delivering quality results."
S0245,Networking,,,Skill in navigating network visualization software.
S0246,Data Mining,,,Skill in number normalization.
S0247,Data Mining,,,Skill in performing data fusion from existing intelligence for enabling new and continued collection.
S0248,Analysis,,,Skill in performing target system analysis.
S0249,Cybersecurity Foundations,Technical Writing,,Skill in preparing and presenting briefings.
S0250,Cybersecurity Foundations,Technical Writing,,Skill in preparing plans and related correspondence.
S0251,Cybersecurity Foundations,Technical Writing,,Skill in prioritizing target language material.
S0252,Analysis,,,Skill in processing collected data for follow-on analysis.
S0253,Analysis,,,"Skill in providing analysis on target-related matters (e.g., language, cultural, communications)."
S0254,Analysis,,,Skill in providing analysis to aid writing phased after action reports.
S0255,Data Mining,,,"Skill in providing real-time, actionable geolocation information utilizing target infrastructures."
S0256,Analysis,,,"Skill in providing understanding of target or threat systems through the identification and link analysis of physical, functional, or behavioral relationships."
S0257,Programming Languages,,,"Skill in reading, interpreting, writing, modifying, and executing simple scripts (e.g., PERL, VBS, JavaScript, PHP, Python, Ruby, Groovy, Lua, Bash, PowerShell, R, VBA, Emacs Lisp, GML) on Windows and Unix systems (e.g., those that perform tasks like parsing large data files, automating manual tasks, and fetching/processing remote data)."
S0258,Intrusion Detection Systems,,,Skill in recognizing and interpreting malicious network activity in traffic.
S0259,Cyber Threats,,,Skill in recognizing denial and deception techniques of the target.
S0260,Forensics,,,Skill in recognizing midpoint opportunities and essential information.
S0261,Data Mining,,,Skill in recognizing relevance of information.
S0262,Communication Architecture and Security,,,Skill in recognizing significant changes in a target’s communication patterns.
S0263,Analysis,,,Skill in recognizing technical information that may be used for leads for metadata analysis.
S0264,Cyber Threats,Ethical Hacking,,"Skill in recognizing technical information that may be used for leads to enable remote operations (data includes users, passwords, email addresses, IP ranges of the target, frequency in DNI behavior, mail servers, domain servers, SMTP header information)."
S0265,Cyber Threats,Ethical Hacking,,Skill in recognizing technical information that may be used for target development including intelligence development.
S0266,Programming Languages,,,"Skill in relevant programming languages (e.g., C++, Python, Java, JavaScript, Kotlin, R, PHP, Go, C, Swift, C#, Dart, Matlab, Ruby, Rust, Scala, TypeScript,  etc.)."
S0267,Operating Systems,,,Skill in remote command line and Graphic User Interface (GUI) tool usage.
S0268,Cybersecurity Foundations,Technical Writing,,Skill in researching essential information.
S0269,Cyber Threats,,,Skill in researching vulnerabilities and exploits utilized in traffic.
S0270,Forensics,Reverse Engineering,,"Skill in reverse engineering (e.g., hex editing, binary packaging utilities, debugging, and strings analysis) to identify function and ownership of remote tools."
S0271,Cybersecurity Foundations,Technical Writing,,Skill in reviewing and editing assessment products.
S0272,Cybersecurity Foundations,Technical Writing,,Skill in reviewing and editing intelligence products from various sources for cyber operations.
S0273,Cybersecurity Foundations,Technical Writing,,Skill in reviewing and editing plans.
S0274,Cybersecurity Foundations,Technical Writing,,Skill in reviewing and editing target materials.
S0275,Networking,,,Skill in server administration.
S0276,Analysis,,,"Skill in survey, collection, and analysis of wireless LAN metadata."
S0277,Data Mining,,,"Skill in synthesizing, analyzing, and prioritizing meaning across data sets."
S0278,Analysis,,,"Skill in tailoring analysis to the necessary levels (e.g., classification and organizational)."
S0279,Data Mining,,,Skill in target development in direct support of collection operations.
S0280,Intrusion Detection Systems,,,"Skill in target network anomaly identification (e.g., intrusions, dataflow or processing, target implementation of new technologies)."
S0281,Cybersecurity Foundations,Technical Writing,,Skill in technical writing.
S0282,Software Development,,,Skill in testing and evaluating tools for implementation.
S0283,Cybersecurity Foundations,Technical Writing,,Skill in transcribing target language communications.
S0284,Data Mining,,,Skill in translating target graphic and/or voice language materials.
S0285,Database Systems,,,Skill in using Boolean operators to construct simple and complex queries.
S0286,Database Systems,,,Skill in using databases to identify target-relevant information.
S0287,Forensics,,,Skill in using geospatial data and applying geospatial resources.
S0288,Analysis,,,"Skill in using multiple analytic tools, databases, and techniques (e.g., Analyst’s Notebook, A-Space, Anchory, M3, divergent/convergent thinking, link charts, matrices, etc.)."
S0289,Cybersecurity Foundations,,,"Skill in using multiple search engines (e.g., Google, Yahoo, LexisNexis, DataStar, Bing, Yandex, CC Search, Swisscows, DuckDuckGo, StartPage, Search Encrypt, Gibiru, OneSearch, Wiki.comm, Boardreader, giveWater, Ekoru, Ecosia, Baidu, Ask.com, Aol.com, Internet Archive) and tools in conducting open-source searches."
S0290,Networking,,,Skill in using non-attributable networks.
S0291,Networking,,,"Skill in using research methods including multiple, different sources to reconstruct a target network."
S0292,Database Systems,,,Skill in using targeting databases and software packages.
